The cache for model files in Transformers v4.22.0 has been updated. Migrating your old cache. This is a one-time only operation. You can interrupt this and resume the migration later on by calling `transformers.utils.move_cache()`.
0it [00:00, ?it/s]
0it [00:00, ?it/s]
/root/anaconda3/envs/omni310/lib/python3.10/site-packages/paddle/utils/cpp_extension/extension_utils.py:712: UserWarning: No ccache found. Please be aware that recompiling all source files may be required. You can download and install ccache from: https://github.com/ccache/ccache/blob/master/doc/INSTALL.md
  warnings.warn(warning_message)
[2026-03-26 19:08:13,521] [ WARNING] easyocr.py:251 - Downloading detection model, please wait. This may take several minutes depending upon your network connection.
Progress: |--------------------------------------------------| 0.0% Complete
Progress: |███████████████-----------------------------------| 31.0% Complete
Progress: |███████████████-----------------------------------| 31.0% Complete
Progress: |███████████████-----------------------------------| 31.0% Complete
Progress: |███████████████-----------------------------------| 31.0% Complete
Progress: |███████████████-----------------------------------| 31.0% Complete
Progress: |███████████████-----------------------------------| 31.0% Complete
Progress: |███████████████-----------------------------------| 31.0% Complete
Progress: |███████████████-----------------------------------| 31.0% Complete
Progress: |███████████████-----------------------------------| 31.0% Complete
Progress: |███████████████-----------------------------------| 31.0% Complete
Progress: |███████████████-----------------------------------| 31.1% Complete
Progress: |███████████████-----------------------------------| 31.1% Complete
Progress: |███████████████-----------------------------------| 31.1% Complete
Progress: |███████████████-----------------------------------| 31.1% Complete
Progress: |███████████████-----------------------------------| 31.1% Complete
Progress: |███████████████-----------------------------------| 31.1% Complete
Progress: |███████████████-----------------------------------| 31.1% Complete
Progress: |███████████████-----------------------------------| 31.1% Complete
Progress: |███████████████-----------------------------------| 31.1% Complete
Progress: |███████████████-----------------------------------| 31.2% Complete
Progress: |███████████████-----------------------------------| 31.2% Complete
Progress: |███████████████-----------------------------------| 31.2% Complete
Progress: |███████████████-----------------------------------| 31.2% Complete
Progress: |███████████████-----------------------------------| 31.2% Complete
Progress: |███████████████-----------------------------------| 31.2% Complete
Progress: |███████████████-----------------------------------| 31.2% Complete
Progress: |███████████████-----------------------------------| 31.2% Complete
Progress: |███████████████-----------------------------------| 31.2% Complete
Progress: |███████████████-----------------------------------| 31.3% Complete
Progress: |███████████████-----------------------------------| 31.3% Complete
Progress: |███████████████-----------------------------------| 31.3% Complete
Progress: |███████████████-----------------------------------| 31.3% Complete
Progress: |███████████████-----------------------------------| 31.3% Complete
Progress: |███████████████-----------------------------------| 31.3% Complete
Progress: |███████████████-----------------------------------| 31.3% Complete
Progress: |███████████████-----------------------------------| 31.3% Complete
Progress: |███████████████-----------------------------------| 31.3% Complete
Progress: |███████████████-----------------------------------| 31.3% Complete
Progress: |███████████████-----------------------------------| 31.4% Complete
Progress: |███████████████-----------------------------------| 31.4% Complete
Progress: |███████████████-----------------------------------| 31.4% Complete
Progress: |███████████████-----------------------------------| 31.4% Complete
Progress: |███████████████-----------------------------------| 31.4% Complete
Progress: |███████████████-----------------------------------| 31.4% Complete
Progress: |███████████████-----------------------------------| 31.4% Complete
Progress: |███████████████-----------------------------------| 31.4% Complete
Progress: |███████████████-----------------------------------| 31.4% Complete
Progress: |███████████████-----------------------------------| 31.5% Complete
Progress: |███████████████-----------------------------------| 31.5% Complete
Progress: |███████████████-----------------------------------| 31.5% Complete
Progress: |███████████████-----------------------------------| 31.5% Complete
Progress: |███████████████-----------------------------------| 31.5% Complete
Progress: |███████████████-----------------------------------| 31.5% Complete
Progress: |███████████████-----------------------------------| 31.5% Complete
Progress: |███████████████-----------------------------------| 31.5% Complete
Progress: |███████████████-----------------------------------| 31.5% Complete
Progress: |███████████████-----------------------------------| 31.5% Complete
Progress: |███████████████-----------------------------------| 31.6% Complete
Progress: |███████████████-----------------------------------| 31.6% Complete
Progress: |███████████████-----------------------------------| 31.6% Complete
Progress: |███████████████-----------------------------------| 31.6% Complete
Progress: |███████████████-----------------------------------| 31.6% Complete
Progress: |███████████████-----------------------------------| 31.6% Complete
Progress: |███████████████-----------------------------------| 31.6% Complete
Progress: |███████████████-----------------------------------| 31.6% Complete
Progress: |███████████████-----------------------------------| 31.6% Complete
Progress: |███████████████-----------------------------------| 31.7% Complete
Progress: |███████████████-----------------------------------| 31.7% Complete
Progress: |███████████████-----------------------------------| 31.7% Complete
Progress: |███████████████-----------------------------------| 31.7% Complete
Progress: |███████████████-----------------------------------| 31.7% Complete
Progress: |███████████████-----------------------------------| 31.7% Complete
Progress: |███████████████-----------------------------------| 31.7% Complete
Progress: |███████████████-----------------------------------| 31.7% Complete
Progress: |███████████████-----------------------------------| 31.7% Complete
Progress: |███████████████-----------------------------------| 31.7% Complete
Progress: |███████████████-----------------------------------| 31.8% Complete
Progress: |███████████████-----------------------------------| 31.8% Complete
Progress: |███████████████-----------------------------------| 31.8% Complete
Progress: |███████████████-----------------------------------| 31.8% Complete
Progress: |███████████████-----------------------------------| 31.8% Complete
Progress: |███████████████-----------------------------------| 31.8% Complete
Progress: |███████████████-----------------------------------| 31.8% Complete
Progress: |███████████████-----------------------------------| 31.8% Complete
Progress: |███████████████-----------------------------------| 31.8% Complete
Progress: |███████████████-----------------------------------| 31.9% Complete
Progress: |███████████████-----------------------------------| 31.9% Complete
Progress: |███████████████-----------------------------------| 31.9% Complete
Progress: |███████████████-----------------------------------| 31.9% Complete
Progress: |███████████████-----------------------------------| 31.9% Complete
Progress: |███████████████-----------------------------------| 31.9% Complete
Progress: |███████████████-----------------------------------| 31.9% Complete
Progress: |███████████████-----------------------------------| 31.9% Complete
Progress: |███████████████-----------------------------------| 31.9% Complete
Progress: |███████████████-----------------------------------| 32.0% Complete
Progress: |███████████████-----------------------------------| 32.0% Complete
Progress: |███████████████-----------------------------------| 32.0% Complete
Progress: |███████████████-----------------------------------| 32.0% Complete
Progress: |███████████████-----------------------------------| 32.0% Complete
Progress: |████████████████----------------------------------| 32.0% Complete
Progress: |████████████████----------------------------------| 32.0% Complete
Progress: |████████████████----------------------------------| 32.0% Complete
Progress: |████████████████----------------------------------| 32.0% Complete
Progress: |████████████████----------------------------------| 32.0% Complete
Progress: |████████████████----------------------------------| 32.1% Complete
Progress: |████████████████----------------------------------| 32.1% Complete
Progress: |████████████████----------------------------------| 32.1% Complete
Progress: |████████████████----------------------------------| 32.1% Complete
Progress: |████████████████----------------------------------| 32.1% Complete
Progress: |████████████████----------------------------------| 32.1% Complete
Progress: |████████████████----------------------------------| 32.1% Complete
Progress: |████████████████----------------------------------| 32.1% Complete
Progress: |████████████████----------------------------------| 32.1% Complete
Progress: |████████████████----------------------------------| 32.2% Complete
Progress: |████████████████----------------------------------| 32.2% Complete
Progress: |████████████████----------------------------------| 32.2% Complete
Progress: |████████████████----------------------------------| 32.2% Complete
Progress: |████████████████----------------------------------| 32.2% Complete
Progress: |████████████████----------------------------------| 32.2% Complete
Progress: |████████████████----------------------------------| 32.2% Complete
Progress: |████████████████----------------------------------| 32.2% Complete
Progress: |████████████████----------------------------------| 32.2% Complete
Progress: |████████████████----------------------------------| 32.2% Complete
Progress: |████████████████----------------------------------| 32.3% Complete
Progress: |████████████████----------------------------------| 32.3% Complete
Progress: |████████████████----------------------------------| 32.3% Complete
Progress: |████████████████----------------------------------| 32.3% Complete
Progress: |████████████████----------------------------------| 32.3% Complete
Progress: |████████████████----------------------------------| 32.3% Complete
Progress: |████████████████----------------------------------| 32.3% Complete
Progress: |████████████████----------------------------------| 32.3% Complete
Progress: |████████████████----------------------------------| 32.3% Complete
Progress: |████████████████----------------------------------| 32.4% Complete
Progress: |████████████████----------------------------------| 32.4% Complete
Progress: |████████████████----------------------------------| 32.4% Complete
Progress: |████████████████----------------------------------| 32.4% Complete
Progress: |████████████████----------------------------------| 32.4% Complete
Progress: |████████████████----------------------------------| 32.4% Complete
Progress: |████████████████----------------------------------| 32.4% Complete
Progress: |████████████████----------------------------------| 32.4% Complete
Progress: |████████████████----------------------------------| 32.4% Complete
Progress: |████████████████----------------------------------| 32.4% Complete
Progress: |████████████████----------------------------------| 32.5% Complete
Progress: |████████████████----------------------------------| 32.5% Complete
Progress: |████████████████----------------------------------| 32.5% Complete
Progress: |████████████████----------------------------------| 32.5% Complete
Progress: |████████████████----------------------------------| 32.5% Complete
Progress: |████████████████----------------------------------| 32.5% Complete
Progress: |████████████████----------------------------------| 32.5% Complete
Progress: |████████████████----------------------------------| 32.5% Complete
Progress: |████████████████----------------------------------| 32.5% Complete
Progress: |████████████████----------------------------------| 32.6% Complete
Progress: |████████████████----------------------------------| 32.6% Complete
Progress: |████████████████----------------------------------| 32.6% Complete
Progress: |████████████████----------------------------------| 32.6% Complete
Progress: |████████████████----------------------------------| 32.6% Complete
Progress: |████████████████----------------------------------| 32.6% Complete
Progress: |████████████████----------------------------------| 32.6% Complete
Progress: |████████████████----------------------------------| 32.6% Complete
Progress: |████████████████----------------------------------| 32.6% Complete
Progress: |████████████████----------------------------------| 32.7% Complete
Progress: |████████████████----------------------------------| 32.7% Complete
Progress: |████████████████----------------------------------| 32.7% Complete
Progress: |████████████████----------------------------------| 32.7% Complete
Progress: |████████████████----------------------------------| 32.7% Complete
Progress: |████████████████----------------------------------| 32.7% Complete
Progress: |████████████████----------------------------------| 32.7% Complete
Progress: |████████████████----------------------------------| 32.7% Complete
Progress: |████████████████----------------------------------| 32.7% Complete
Progress: |████████████████----------------------------------| 32.7% Complete
Progress: |████████████████----------------------------------| 32.8% Complete
Progress: |████████████████----------------------------------| 32.8% Complete
Progress: |████████████████----------------------------------| 32.8% Complete
Progress: |████████████████----------------------------------| 32.8% Complete
Progress: |████████████████----------------------------------| 32.8% Complete
Progress: |████████████████----------------------------------| 32.8% Complete
Progress: |████████████████----------------------------------| 32.8% Complete
Progress: |████████████████----------------------------------| 32.8% Complete
Progress: |████████████████----------------------------------| 32.8% Complete
Progress: |████████████████----------------------------------| 32.9% Complete
Progress: |████████████████----------------------------------| 32.9% Complete
Progress: |████████████████----------------------------------| 32.9% Complete
Progress: |████████████████----------------------------------| 32.9% Complete
Progress: |████████████████----------------------------------| 32.9% Complete
Progress: |████████████████----------------------------------| 32.9% Complete
Progress: |████████████████----------------------------------| 32.9% Complete
Progress: |████████████████----------------------------------| 32.9% Complete
Progress: |████████████████----------------------------------| 32.9% Complete
Progress: |████████████████----------------------------------| 32.9% Complete
Progress: |████████████████----------------------------------| 33.0% Complete
Progress: |████████████████----------------------------------| 33.0% Complete
Progress: |████████████████----------------------------------| 33.0% Complete
Progress: |████████████████----------------------------------| 33.0% Complete
Progress: |████████████████----------------------------------| 33.0% Complete
Progress: |████████████████----------------------------------| 33.0% Complete
Progress: |████████████████----------------------------------| 33.0% Complete
Progress: |████████████████----------------------------------| 33.0% Complete
Progress: |████████████████----------------------------------| 33.0% Complete
Progress: |████████████████----------------------------------| 33.1% Complete
Progress: |████████████████----------------------------------| 33.1% Complete
Progress: |████████████████----------------------------------| 33.1% Complete
Progress: |████████████████----------------------------------| 33.1% Complete
Progress: |████████████████----------------------------------| 33.1% Complete
Progress: |████████████████----------------------------------| 33.1% Complete
Progress: |████████████████----------------------------------| 33.1% Complete
Progress: |████████████████----------------------------------| 33.1% Complete
Progress: |████████████████----------------------------------| 33.1% Complete
Progress: |████████████████----------------------------------| 33.1% Complete
Progress: |████████████████----------------------------------| 33.2% Complete
Progress: |████████████████----------------------------------| 33.2% Complete
Progress: |████████████████----------------------------------| 33.2% Complete
Progress: |████████████████----------------------------------| 33.2% Complete
Progress: |████████████████----------------------------------| 33.2% Complete
Progress: |████████████████----------------------------------| 33.2% Complete
Progress: |████████████████----------------------------------| 33.2% Complete
Progress: |████████████████----------------------------------| 33.2% Complete
Progress: |████████████████----------------------------------| 33.2% Complete
Progress: |████████████████----------------------------------| 33.3% Complete
Progress: |████████████████----------------------------------| 33.3% Complete
Progress: |████████████████----------------------------------| 33.3% Complete
Progress: |████████████████----------------------------------| 33.3% Complete
Progress: |████████████████----------------------------------| 33.3% Complete
Progress: |████████████████----------------------------------| 33.3% Complete
Progress: |████████████████----------------------------------| 33.3% Complete
Progress: |████████████████----------------------------------| 33.3% Complete
Progress: |████████████████----------------------------------| 33.3% Complete
Progress: |████████████████----------------------------------| 33.4% Complete
Progress: |████████████████----------------------------------| 33.4% Complete
Progress: |████████████████----------------------------------| 33.4% Complete
Progress: |████████████████----------------------------------| 33.4% Complete
Progress: |████████████████----------------------------------| 33.4% Complete
Progress: |████████████████----------------------------------| 33.4% Complete
Progress: |████████████████----------------------------------| 33.4% Complete
Progress: |████████████████----------------------------------| 33.4% Complete
Progress: |████████████████----------------------------------| 33.4% Complete
Progress: |████████████████----------------------------------| 33.4% Complete
Progress: |████████████████----------------------------------| 33.5% Complete
Progress: |████████████████----------------------------------| 33.5% Complete
Progress: |████████████████----------------------------------| 33.5% Complete
Progress: |████████████████----------------------------------| 33.5% Complete
Progress: |████████████████----------------------------------| 33.5% Complete
Progress: |████████████████----------------------------------| 33.5% Complete
Progress: |████████████████----------------------------------| 33.5% Complete
Progress: |████████████████----------------------------------| 33.5% Complete
Progress: |████████████████----------------------------------| 33.5% Complete
Progress: |████████████████----------------------------------| 33.6% Complete
Progress: |████████████████----------------------------------| 33.6% Complete
Progress: |████████████████----------------------------------| 33.6% Complete
Progress: |████████████████----------------------------------| 33.6% Complete
Progress: |████████████████----------------------------------| 33.6% Complete
Progress: |████████████████----------------------------------| 33.6% Complete
Progress: |████████████████----------------------------------| 33.6% Complete
Progress: |████████████████----------------------------------| 33.6% Complete
Progress: |████████████████----------------------------------| 33.6% Complete
Progress: |████████████████----------------------------------| 33.6% Complete
Progress: |████████████████----------------------------------| 33.7% Complete
Progress: |████████████████----------------------------------| 33.7% Complete
Progress: |████████████████----------------------------------| 33.7% Complete
Progress: |████████████████----------------------------------| 33.7% Complete
Progress: |████████████████----------------------------------| 33.7% Complete
Progress: |████████████████----------------------------------| 33.7% Complete
Progress: |████████████████----------------------------------| 33.7% Complete
Progress: |████████████████----------------------------------| 33.7% Complete
Progress: |████████████████----------------------------------| 33.7% Complete
Progress: |████████████████----------------------------------| 33.8% Complete
Progress: |████████████████----------------------------------| 33.8% Complete
Progress: |████████████████----------------------------------| 33.8% Complete
Progress: |████████████████----------------------------------| 33.8% Complete
Progress: |████████████████----------------------------------| 33.8% Complete
Progress: |████████████████----------------------------------| 33.8% Complete
Progress: |████████████████----------------------------------| 33.8% Complete
Progress: |████████████████----------------------------------| 33.8% Complete
Progress: |████████████████----------------------------------| 33.8% Complete
Progress: |████████████████----------------------------------| 33.8% Complete
Progress: |████████████████----------------------------------| 33.9% Complete
Progress: |████████████████----------------------------------| 33.9% Complete
Progress: |████████████████----------------------------------| 33.9% Complete
Progress: |████████████████----------------------------------| 33.9% Complete
Progress: |████████████████----------------------------------| 33.9% Complete
Progress: |████████████████----------------------------------| 33.9% Complete
Progress: |████████████████----------------------------------| 33.9% Complete
Progress: |████████████████----------------------------------| 33.9% Complete
Progress: |████████████████----------------------------------| 33.9% Complete
Progress: |████████████████----------------------------------| 34.0% Complete
Progress: |████████████████----------------------------------| 34.0% Complete
Progress: |████████████████----------------------------------| 34.0% Complete
Progress: |████████████████----------------------------------| 34.0% Complete
Progress: |████████████████----------------------------------| 34.0% Complete
Progress: |█████████████████---------------------------------| 34.0% Complete
Progress: |█████████████████---------------------------------| 34.0% Complete
Progress: |█████████████████---------------------------------| 34.0% Complete
Progress: |█████████████████---------------------------------| 34.0% Complete
Progress: |█████████████████---------------------------------| 34.1% Complete
Progress: |█████████████████---------------------------------| 34.1% Complete
Progress: |█████████████████---------------------------------| 34.1% Complete
Progress: |█████████████████---------------------------------| 34.1% Complete
Progress: |█████████████████---------------------------------| 34.1% Complete
Progress: |█████████████████---------------------------------| 34.1% Complete
Progress: |█████████████████---------------------------------| 34.1% Complete
Progress: |█████████████████---------------------------------| 34.1% Complete
Progress: |█████████████████---------------------------------| 34.1% Complete
Progress: |█████████████████---------------------------------| 34.1% Complete
Progress: |█████████████████---------------------------------| 34.2% Complete
Progress: |█████████████████---------------------------------| 34.2% Complete
Progress: |█████████████████---------------------------------| 34.2% Complete
Progress: |█████████████████---------------------------------| 34.2% Complete
Progress: |█████████████████---------------------------------| 34.2% Complete
Progress: |█████████████████---------------------------------| 34.2% Complete
Progress: |█████████████████---------------------------------| 34.2% Complete
Progress: |█████████████████---------------------------------| 34.2% Complete
Progress: |█████████████████---------------------------------| 34.2% Complete
Progress: |█████████████████---------------------------------| 34.3% Complete
Progress: |█████████████████---------------------------------| 34.3% Complete
Progress: |█████████████████---------------------------------| 34.3% Complete
Progress: |█████████████████---------------------------------| 34.3% Complete
Progress: |█████████████████---------------------------------| 34.3% Complete
Progress: |█████████████████---------------------------------| 34.3% Complete
Progress: |█████████████████---------------------------------| 34.3% Complete
Progress: |█████████████████---------------------------------| 34.3% Complete
Progress: |█████████████████---------------------------------| 34.3% Complete
Progress: |█████████████████---------------------------------| 34.3% Complete
Progress: |█████████████████---------------------------------| 34.4% Complete
Progress: |█████████████████---------------------------------| 34.4% Complete
Progress: |█████████████████---------------------------------| 34.4% Complete
Progress: |█████████████████---------------------------------| 34.4% Complete
Progress: |█████████████████---------------------------------| 34.4% Complete
Progress: |█████████████████---------------------------------| 34.4% Complete
Progress: |█████████████████---------------------------------| 34.4% Complete
Progress: |█████████████████---------------------------------| 34.4% Complete
Progress: |█████████████████---------------------------------| 34.4% Complete
Progress: |█████████████████---------------------------------| 34.5% Complete
Progress: |█████████████████---------------------------------| 34.5% Complete
Progress: |█████████████████---------------------------------| 34.5% Complete
Progress: |█████████████████---------------------------------| 34.5% Complete
Progress: |█████████████████---------------------------------| 34.5% Complete
Progress: |█████████████████---------------------------------| 34.5% Complete
Progress: |█████████████████---------------------------------| 34.5% Complete
Progress: |█████████████████---------------------------------| 34.5% Complete
Progress: |█████████████████---------------------------------| 34.5% Complete
Progress: |█████████████████---------------------------------| 34.5% Complete
Progress: |█████████████████---------------------------------| 34.6% Complete
Progress: |█████████████████---------------------------------| 34.6% Complete
Progress: |█████████████████---------------------------------| 34.6% Complete
Progress: |█████████████████---------------------------------| 34.6% Complete
Progress: |█████████████████---------------------------------| 34.6% Complete
Progress: |█████████████████---------------------------------| 34.6% Complete
Progress: |█████████████████---------------------------------| 34.6% Complete
Progress: |█████████████████---------------------------------| 34.6% Complete
Progress: |█████████████████---------------------------------| 34.6% Complete
Progress: |█████████████████---------------------------------| 34.7% Complete
Progress: |█████████████████---------------------------------| 34.7% Complete
Progress: |█████████████████---------------------------------| 34.7% Complete
Progress: |█████████████████---------------------------------| 34.7% Complete
Progress: |█████████████████---------------------------------| 34.7% Complete
Progress: |█████████████████---------------------------------| 34.7% Complete
Progress: |█████████████████---------------------------------| 34.7% Complete
Progress: |█████████████████---------------------------------| 34.7% Complete
Progress: |█████████████████---------------------------------| 34.7% Complete
Progress: |█████████████████---------------------------------| 34.8% Complete
Progress: |█████████████████---------------------------------| 34.8% Complete
Progress: |█████████████████---------------------------------| 34.8% Complete
Progress: |█████████████████---------------------------------| 34.8% Complete
Progress: |█████████████████---------------------------------| 34.8% Complete
Progress: |█████████████████---------------------------------| 34.8% Complete
Progress: |█████████████████---------------------------------| 34.8% Complete
Progress: |█████████████████---------------------------------| 34.8% Complete
Progress: |█████████████████---------------------------------| 34.8% Complete
Progress: |█████████████████---------------------------------| 34.8% Complete
Progress: |█████████████████---------------------------------| 34.9% Complete
Progress: |█████████████████---------------------------------| 34.9% Complete
Progress: |█████████████████---------------------------------| 34.9% Complete
Progress: |█████████████████---------------------------------| 34.9% Complete
Progress: |█████████████████---------------------------------| 34.9% Complete
Progress: |█████████████████---------------------------------| 34.9% Complete
Progress: |█████████████████---------------------------------| 34.9% Complete
Progress: |█████████████████---------------------------------| 34.9% Complete
Progress: |█████████████████---------------------------------| 34.9% Complete
Progress: |█████████████████---------------------------------| 35.0% Complete
Progress: |█████████████████---------------------------------| 35.0% Complete
Progress: |█████████████████---------------------------------| 35.0% Complete
Progress: |█████████████████---------------------------------| 35.0% Complete
Progress: |█████████████████---------------------------------| 35.0% Complete
Progress: |█████████████████---------------------------------| 35.0% Complete
Progress: |█████████████████---------------------------------| 35.0% Complete
Progress: |█████████████████---------------------------------| 35.0% Complete
Progress: |█████████████████---------------------------------| 35.0% Complete
Progress: |█████████████████---------------------------------| 35.0% Complete
Progress: |█████████████████---------------------------------| 35.1% Complete
Progress: |█████████████████---------------------------------| 35.1% Complete
Progress: |█████████████████---------------------------------| 35.1% Complete
Progress: |█████████████████---------------------------------| 35.1% Complete
Progress: |█████████████████---------------------------------| 35.1% Complete
Progress: |█████████████████---------------------------------| 35.1% Complete
Progress: |█████████████████---------------------------------| 35.1% Complete
Progress: |█████████████████---------------------------------| 35.1% Complete
Progress: |█████████████████---------------------------------| 35.1% Complete
Progress: |█████████████████---------------------------------| 35.2% Complete
Progress: |█████████████████---------------------------------| 35.2% Complete
Progress: |█████████████████---------------------------------| 35.2% Complete
Progress: |█████████████████---------------------------------| 35.2% Complete
Progress: |█████████████████---------------------------------| 35.2% Complete
Progress: |█████████████████---------------------------------| 35.2% Complete
Progress: |█████████████████---------------------------------| 35.2% Complete
Progress: |█████████████████---------------------------------| 35.2% Complete
Progress: |█████████████████---------------------------------| 35.2% Complete
Progress: |█████████████████---------------------------------| 35.2% Complete
Progress: |█████████████████---------------------------------| 35.3% Complete
Progress: |█████████████████---------------------------------| 35.3% Complete
Progress: |█████████████████---------------------------------| 35.3% Complete
